0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	38	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	6	6	6	7	7	7	7	6	6	6	6	6	6	6	6	5	5	6	6	6	6	5	5	5	5	5	5	5	5	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	2	5	2	7	6	5	6	12	6	6	6	6	11	18	2	18	18	17	18	23	17	17	17	17	17	24	30	31	26	26	13	30	12	36	21	24	24	24	24	24	24	21	41	23	41	20	48	51	38	54	5	5	5	5	5	5	5	5	5	5	5	4	3	4	5	10	10	10	10	11	5	12	17	5	18	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	7	7	7	7	7	7	7	7	6	6	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	0	1	0	0	0	0	0	2	2	2	2	3	3	3	3	6	11	11	11	11	11	11	3	3	3	3	3	3	3	4	3	2	2	2	2	2	2	2	3	3	2	2	3	3	4	3	3	4	4	3	3	3	3	3	3	3	3	4	5	5	7	2	0	1	2	0	0	4	5	7	8	6	6	9	9	9	2	2	2	2	2	2	2	2	3	3	3	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	64	64	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	41	41	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	6	6	6	6	6	6	6	6	7	6	7	7	7	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	13	13	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	0	0	2	2	7	8	5	5	8	7	6	11	12	11	11	11	15	18	11	18	17	17	6	1	1	2	13	16	16	16	31	30	7	30	7	36	24	21	24	24	25	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	53	51	4	5	51	53	62	61	61	53	10	14	15	63	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	7	8	8	8	8	8	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	0	3	0	0	0	0	0	2	2	2	2	3	3	3	4	10	12	12	12	12	11	11	3	3	3	3	3	3	3	3	3	1	1	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	4	5	6	3	3	2	1	0	0	0	0	5	6	7	6	6	7	7	7	2	2	2	2	2	2	3	3	3	4	33	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	4	5	5	5	5	5	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	64	64	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	8	8	8	10	10	10	10	10	10	7	10	8	8	8	8	8	8	7	6	5	5	5	5	5	5	23	22	6	7	7	7	7	7	7	7	7	8	8	8	8	8	8	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	63	61	5	3	4	3	10	10	10	11	10	10	10	9	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	7	8	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	1	2	3	0	0	0	0	0	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	3	1	0	0	0	2	2	2	3	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	6	3	2	2	2	2	3	3	4	3	4	16	15	16	2	41	2	2	2	3	3	3	3	3	3	3	3	4	15	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	4	4	4	4	4	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	7	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	8	8	7	7	7	8	8	8	8	8	8	8	8	5	5	5	5	5	5	5	26	27	6	7	7	7	7	7	7	7	8	8	8	8	8	8	7	8	5	5	5	5	5	5	5	5	5	5	5	6	5	4	4	5	5	12	5	12	10	12	10	10	10	10	10	10	19	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	7	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	0	0	0	0	3	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	18	3	3	3	3	3	3	3	3	3	3	4	32	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	3	4	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	6	6	6	6	5	5	5	5	5	5	6	6	5	5	5	5	6	5	5	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	8	8	8	8	8	8	8	8	8	8	8	8	9	5	5	5	5	5	5	5	5	6	6	7	7	7	7	7	8	8	8	8	8	8	8	8	7	5	5	5	5	5	5	5	5	5	5	5	6	6	6	5	5	5	5	5	5	11	11	5	10	10	10	10	16	15	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	7	7	7	8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	3	4	3	4	9	9	10	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	34	4	34	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	4	4	4	4	4	4	5	5	5	4	4	4	5	5	5	5	4	4	5	5	5	5	5	5	5	5	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	6	6	7	6	5	5	6	6	5	5	6	6	5	5	5	5	6	5	5	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	6	6	6	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	7	8	8	8	8	8	8	8	8	6	6	6	5	5	5	5	5	5	5	5	5	5	6	6	5	6	6	6	6	8	8	8	9	6	5	5	5	5	5	5	5	5	5	5	5	5	0	5	0	0	0	5	5	5	5	5	5	5	6	6	6	6	6	6	15	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	6	7	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	3	3	4	4	5	9	10	6	10	4	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	4	4	4	4	5	5	5	4	5	5	4	5	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	4	5	5	4	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	5	6	6	6	6	6	6	6	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	6	6	6	6	6	6	5	6	6	6	6	5	6	6	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	5	5	5	6	6	6	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	8	8	8	9	9	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	9	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	0	0	0	0	0	0	1	5	5	5	5	12	9	6	6	6	6	15	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	3	3	3	3	4	5	8	8	9	6	9	9	11	12	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	4	4	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	5	5	6	6	6	6	6	6	6	6	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	6	6	6	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	9	6	6	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	9	5	5	5	5	5	5	5	5	5	5	5	5	5	5	0	0	0	0	0	1	0	5	5	12	0	6	9	6	12	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	2	3	3	3	4	4	4	4	5	7	6	9	9	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	4	4	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	6	6	6	5	5	6	6	6	6	6	6	6	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	0	0	0	0	0	1	5	5	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	3	3	17	3	3	3	3	3	3	3	3	3	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	4	4	4	5	5	5	5	5	5	4	0	0	0	0	64	64	64	64	64	64	64	0	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	6	6	5	6	5	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	6	6	5	4	5	24	5	5	5	5	5	5	5	5	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	1	1	0	0	1	5	5	5	6	6	13	6	11	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	5	4	4	4	4	4	4	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	
0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	4	5	5	6	6	6	6	6	6	6	6	6	6	6	5	0	0	0	64	64	64	64	64	64	64	64	64	0	0	1	2	3	4	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	5	5	5	5	5	5	5	5	5	5	5	5	1	5	22	22	7	5	5	5	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	1	2	3	4	5	7	7	5	12	5	7	13	5	5	5	5	13	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	3	3	4	3	3	3	3	3	3	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	
